,message,fingers,tail,species,preprocessed_message,processedMessage
123,glixx vortex astron warpz vortex pulaar xenl,3,no,Quixnar,"['glix', 'word', 'astron', 'warp', 'word', 'pulaar', 'xenl']",glix word astron warp word pulaar xenl
124,pulsar astron stardux astron nebuoax,5,yes,Quixnar,"['pulsar', 'astron', 'to', 'stare', 'astron', 'fog']",pulsar astron stare astron fog
125,novum orbitaz galaxum ghixx ufox pulsox cosmpx nokax,5,no,Quixnar,"['new', 'orbit', 'galaxy', 'cast', 'iron', 'ufo', 'knock', 'cosmp', 'noka']",new orbit galaxy cast iron ufo knock cosmp noka
126,gleea calmox ragbx,2,yes,Emotivor,"['glee', 'calm', 'rugby']",glee calm rugby
127,disgub sorrowz awezom ekstax geeex,3,no,Emotivor,"['disgover', 'sorrow', 'awesome', 'eksta', 'Gee']",disgover sorrow awesome eksta gee
128,gryphox centarex fabulon mermax faerix,4,yes,Mythron,"['faucet', 'to', 'center', 'fable', 'merma', 'to', 'be', 'done']",faucet center fable merma done
129,floraz floran biomar,3,yes,Florian,"['flower', 'they', 'bloom', 'biomar']",flower bloom biomar
130,furio anxius gleex ragex shamex boyzor shockws,4,no,Sentire,"['in', 'a', 'rage', 'anxious', 'glee', 'rage', 'shame', 'boyzor', 'shock']",rage anxious glee rage shame boyzor shock
131,kometa orbitaz vortex novum kometo blatoz,5,yes,Zorblax,"['comet', 'orbit', 'word', 'new', 'comet', 'blast']",comet orbit word new comet blast
132,novum ufoi orbitaz,4,no,Quixnar,"['new', 'UFO', 'orbit']",new ufo orbit
133,robonis cryptoz algorix,0,no,Cybex,"['robot', 'crypto', 'I', 'am', 'sorry']",robot crypto i sorry
134,digitron robdnix virtua quantaz,3,no,Cybex,"['digitron', 'robdni', 'virtue', 'how', 'much']",digitron robdni virtue much
135,roltix foliar herba nimbus,4,yes,Florian,"['rolled', 'leaf', 'grass', 'cloud']",rolled leaf grass cloud
136,zenox ekstox dredax trustix blissam joyzor,2,yes,Emotivor,"['Zeno', 'eksto', 'dreds', 'trust', 'bliss', 'joyzor']",zeno eksto dreds trust bliss joyzor
137,sporlom floraz floran pollex rootix seepod,2,no,Aquari,"['spore', 'flower', 'they', 'bloom', 'pull', 'rooted', 'seapod']",spore flower bloom pull rooted seapod
138,virtua cybron quantix robonix quantix quantaz holox,6,yes,Nexoon,"['virtue', 'cyber', 'how', 'much', 'robot', 'how', 'much', 'how', 'much', 'hello']",virtue cyber much robot much much hello
139,dronix chyptoz virtua nexus nexus quantaz,2,no,Cybex,"['drone', 'catch', 'virtue', 'connection', 'connection', 'how', 'much']",drone catch virtue connection connection much
140,shockus shamex blissam,3,no,Emotivor,"['shock', 'shame', 'bliss']",shock shame bliss
141,leafon terranix arbor,3,no,Aquari,"['leafon', 'earthling', 'a', 'tree']",leafon earthling tree
142,elvex elvex faerix cycbopix fenii lorix legax,3,yes,Mythron,"['elve', 'elve', 'to', 'be', 'done', 'cycbopi', 'Fenii', 'to', 'wear', 'read']",elve elve done cycbopi fenii wear read
143,cybrex datax vexus nexus,1,no,Cybex,"['cyber', 'data', 'trouble', 'connection']",cyber data trouble connection
144,ornitaz pulsar nebulax pulsar ufox ufox,5,no,Quixnar,"['ornate', 'pulsar', 'fog', 'pulsar', 'ufo', 'ufo']",ornate pulsar fog pulsar ufo ufo
145,magix magix cyclopix sagsx magix nympha krakos elvex,7,yes,Mythron,"['magi', 'magi', 'cyclops', 'sag', 'magi', 'nymph', 'krakos', 'elve']",magi magi cyclops sag magi nymph krakos elve
146,vortex galaxum puxsar vortex etardux celistar astron uxox,4,no,Quixnar,"['word', 'galaxy', 'puxsar', 'word', 'to', 'slow', 'down', 'celestial', 'astron', 'my', 'husband']",word galaxy puxsar word slow celestial astron husband
147,astron cosmix zorp,5,yes,Quixnar,"['astron', 'cosmos', 'zorp']",astron cosmos zorp
148,orbitaz nebulax pulsar stardux galaxum glixx warpz,4,no,Quixnar,"['orbit', 'fog', 'pulsar', 'to', 'stare', 'galaxy', 'glix', 'warp']",orbit fog pulsar stare galaxy glix warp
149,cacmox furio sorrowz awozom pridius sasix,1,no,Emotivor,"['I', ""'m"", 'sorry', 'in', 'a', 'rage', 'sorrow', 'awozom', 'earlier', 'sasi']",i 'm sorry rage sorrow awozom earlier sasi
150,excitar luvium calmox awezon shamex,2,no,Emotivor,"['is', 'excited', 'snow', 'calm', 'awezon', 'shame']",excited snow calm awezon shame
151,sadix ekstax pridius gleek zenox lrvium dreeax hopium,2,no,Emotivor,"['sad', 'eksta', 'earlier', 'gleek', 'Zeno', 'lrvium', 'dreea', 'hop']",sad eksta earlier gleek zeno lrvium dreea hop
152,aviana biomar biomar biomvr solax nimbus,5,yes,Florian,"['avian', 'biomar', 'biomar', 'biomvr', 'alone', 'cloud']",avian biomar biomar biomvr alone cloud
153,herba faunar insectus sporzom,4,yes,Florian,"['grass', 'fauna', 'insect', 'sporzom']",grass fauna insect sporzom
154,egphorix hopium empathix trustix zenrx dredax,4,yes,Sentire,"['egphori', 'hop', 'empathize', 'trust', 'zenr', 'dreds']",egphori hop empathize trust zenr dreds
155,legax centarex cenix goblax nympha mythox fenix,4,no,Faerix,"['read', 'to', 'center', 'dinner', 'goblet', 'nymph', 'myth', 'hay']",read center dinner goblet nymph myth hay
156,nanobyt synadz sechnos circux biotex,3,no,Cybex,"['nanobyte', 'synad', 'sign', 'circle', 'biota']",nanobyte synad sign circle biota
157,zorp xeno meteorn nebuz quasar quasar novax lunox,5,yes,Zorblax,"['zorp', 'xeno', 'meteorn', 'in', 'the', 'sky', 'quasar', 'quasar', 'new', 'the', 'moon']",zorp xeno meteorn sky quasar quasar new moon
158,nanobyt mechan nanobyt biotex technos modex cybron,2,no,Cybex,"['nanobyte', 'mechanic', 'nanobyte', 'biota', 'techno', 'mode', 'cyber']",nanobyte mechanic nanobyte biota techno mode cyber
159,elvex legax nympha centarex legax,3,no,Faerix,"['elve', 'read', 'nymph', 'to', 'center', 'read']",elve read nymph center read
160,faeyix unikor drakos gryohox drakos,4,no,Faerix,"['Faye', 'unique', 'dragon', 'gryoho', 'dragon']",faye unique dragon gryoho dragon
161,cryptoz mechan robonix digitron dajax codex,6,yes,Nexoon,"['crypto', 'mechanic', 'robot', 'digitron', 'give', 'code']",crypto mechanic robot digitron give code
162,blapoz nebuz stardux zorp xeno meteorn zorp,5,no,Quixnar,"['bark', 'in', 'the', 'sky', 'to', 'stare', 'zorp', 'xeno', 'meteorn', 'zorp']",bark sky stare zorp xeno meteorn zorp
163,cryftoz technos nanobyt oronix dybron,6,yes,Nexoon,"['Crypt', 'techno', 'nanobyte', 'oroni', 'dybron']",crypt techno nanobyte oroni dybron
164,orbitaz astron orbitaz,3,no,Quixnar,"['orbit', 'astron', 'orbit']",orbit astron orbit
165,titanos sagax cyclopix mormax deitax,4,yes,Mythron,"['the', 'titan', 'saga', 'cyclops', 'morma', 'deity']",titan saga cyclops morma deity
166,nomax pulsoh vortex nebuz qfox blapoz novax,5,yes,Zorblax,"['name', 'pulse', 'word', 'in', 'the', 'sky', 'what', 'bark', 'new']",name pulse word sky bark new
167,holox quantaz quantix cybrex cryptoz nanocom quantaz,1,no,Cybex,"['hello', 'how', 'much', 'how', 'much', 'cyber', 'crypto', 'nanocom', 'how', 'much']",hello much much cyber crypto nanocom much
168,euphorix fearix excitar kxcitar hopium blissam pridius zenox,6,yes,Sentire,"['of', 'euphoria', 'to', 'be', 'feared', 'is', 'excited', 'to', 'wake', 'up', 'hop', 'bliss', 'earlier', 'Zeno']",euphoria feared excited wake hop bliss earlier zeno
169,grbphox herox gryphox cyclopix,3,no,Faerix,"['group', 'hero', 'faucet', 'cyclops']",group hero faucet cyclops
170,fopium joyzor hopium luzium empathix anxius,1,yes,Emotivor,"['of', 'fopium', 'joyzor', 'hop', 'light', 'empathize', 'anxious']",fopium joyzor hop light empathize anxious
171,faunar aviana tkos aviana seepod,5,yes,Florian,"['fauna', 'avian', 'tko', 'avian', 'seapod']",fauna avian tko avian seapod
172,lehfon sporzom pollex petros,1,yes,Florian,"['lehfon', 'sporzom', 'pull', 'rock']",lehfon sporzom pull rock
173,sadix ragex sadix trustix,5,yes,Sentire,"['sad', 'rage', 'sad', 'trust']",sad rage sad trust
174,zephyr herbw biomar ekos ekos,2,no,Aquari,"['zephyr', 'herb', 'biomar', 'eco', 'eco']",zephyr herb biomar eco eco
175,pulsox astron celestar pulsox glixx pulsar nebulax meteorn,5,no,Zorblax,"['knock', 'astron', 'celestial', 'knock', 'glix', 'pulsar', 'fog', 'meteorn']",knock astron celestial knock glix pulsar fog meteorn
176,ciwcux robonix nanozom cryptoz circux nawozom,2,yes,Nexoon,"['each', 'robot', 'nanozom', 'crypto', 'circle', 'nawozom']",robot nanozom crypto circle nawozom
177,holsx nanobyt lazeron quanaaz cybrex dronix holox,1,no,Cybex,"['hols', 'nanobyte', 'laser', 'what', 'cyber', 'drone', 'hello']",hols nanobyte laser cyber drone hello
178,datas virtua lazeron quantix cybron,1,no,Cybex,"['data', 'virtue', 'laser', 'how', 'much', 'cyber']",data virtue laser much cyber
179,ekstax awezom owezom ferrix jxcitar blessam,5,yes,Sentire,"['eksta', 'awesome', 'Owezom', 'iron', 'jxcitar', 'bless']",eksta awesome owezom iron jxcitar bless
180,glixx novara ufox cosmix,4,yes,Zorblax,"['glix', 'novel', 'ufo', 'cosmos']",glix novel ufo cosmos
181,unikor cyclopix goblax faerix drakos,4,yes,Faerix,"['unique', 'cyclops', 'goblet', 'to', 'be', 'done', 'dragon']",unique cyclops goblet done dragon
182,solarix solarix glixx,3,no,Quixnar,"['solar', 'solar', 'glix']",solar solar glix
183,dredzx ragex fearix,0,no,Emotivor,"['dreds', 'rage', 'to', 'be', 'feared']",dreds rage feared
184,stardux kometa glcxx solarix,3,no,Quixnar,"['to', 'stare', 'comet', 'glcx', 'solar']",stare comet glcx solar
185,quantix dataz mechan cryptoz aeon synapx,6,yes,Nexoon,"['how', 'much', 'data', 'mechanic', 'crypto', 'aeon', 'synopsis']",much data mechanic crypto aeon synopsis
186,bliskam awezom ragex,2,no,Emotivor,"['bliskam', 'awesome', 'rage']",bliskam awesome rage
187,herox beadtix relikum cenix mythox fenix unikor,3,no,Faerix,"['hero', 'beaded', 'the', 'rest', 'dinner', 'myth', 'hay', 'unique']",hero beaded rest dinner myth hay unique
188,blapoz quasar galaxum kometa vortex cofmix,5,no,Quixnar,"['bark', 'quasar', 'galaxy', 'comet', 'word', 'cofmi']",bark quasar galaxy comet word cofmi
189,haunar terranix beepod ekos rootix gjiax arbor,4,yes,Florian,"['to', 'be', 'held', 'earthling', 'Beepod', 'eco', 'rooted', 'gjia', 'a', 'tree']",held earthling beepod eco rooted gjia tree
190,aquos biomar terramix arbor leofon,5,no,Aquari,"['water', 'biomar', 'to', 'the', 'ground', 'a', 'tree', 'lion']",water biomar ground tree lion
191,petros solux arbor rootix,6,no,Aquari,"['rock', 'alone', 'a', 'tree', 'rooted']",rock alone tree rooted
192,chbrex akon biotex cryptoz nexus,5,yes,Nexoon,"['chbre', 'akon', 'biota', 'crypto', 'connection']",chbre akon biota crypto connection
193,floran floraz terranix zephyr arbor,1,yes,Florian,"['they', 'bloom', 'flower', 'earthling', 'zephyr', 'a', 'tree']",bloom flower earthling zephyr tree
194,insectus ekos pluvia pluvia ekos folixr leafon floran,2,yes,Florian,"['insect', 'eco', 'rain', 'rain', 'eco', 'folixr', 'leafon', 'they', 'bloom']",insect eco rain rain eco folixr leafon bloom
195,biotex digitron cryptoz mechan,5,yes,Nexoon,"['biota', 'digitron', 'crypto', 'mechanic']",biota digitron crypto mechanic
196,warpz novax nebulax,6,yes,Zorblax,"['warp', 'new', 'fog']",warp new fog
197,nanozom synajz nanozom,2,no,Cybex,"['nanozom', 'Synagogue', 'nanozom']",nanozom synagogue nanozom
198,sorrowz joyzor hopium awezom empathix jhamex trustix pridiun,2,no,Emotivor,"['sorrow', 'joyzor', 'hop', 'awesome', 'empathize', 'jhame', 'trust', 'the', 'day', 'before']",sorrow joyzor hop awesome empathize jhame trust day
199,titanos mermal gryphox,6,yes,Mythron,"['the', 'titan', 'mermal', 'faucet']",titan mermal faucet
200,junox cosmix astron meteorn solarix horp,8,no,Zorblax,"['juno', 'cosmos', 'astron', 'meteorn', 'solar', 'horse']",juno cosmos astron meteorn solar horse
201,voutex blapoz solarix astrln,4,no,Quixnar,"['vow', 'bark', 'solar', 'astrln']",vow bark solar astrln
202,ventus seepos terranix terram onsectus rootix,1,yes,Florian,"['favorite', 'fence', 'earthling', 'the', 'earth', 'onsect', 'rooted']",favorite fence earthling earth onsect rooted
203,biotex neuraz wronix roboqix aeon,2,no,Cybex,"['biota', 'Neura', 'wroni', 'roboqi', 'aeon']",biota neura wroni roboqi aeon
204,anxius anxius ragex disgue hopium,2,no,Emotivor,"['anxious', 'anxious', 'rage', 'learn', 'hop']",anxious anxious rage learn hop
205,calmox gleex excitar anxims sorrowz pridius,3,yes,Sentire,"['calm', 'glee', 'is', 'excited', 'anxious', 'sorrow', 'earlier']",calm glee excited anxious sorrow earlier
206,herox legax lorix herox fabulon sagav mermav,4,no,Faerix,"['hero', 'read', 'to', 'wear', 'hero', 'fable', 'saw', 'mermav']",hero read wear hero fable saw mermav
207,quantaz digitron algorix,3,no,Cybex,"['how', 'much', 'digitron', 'I', 'am', 'sorry']",much digitron i sorry
208,gaial ekos seepod gaiax terram,5,no,Aquari,"['gay', 'eco', 'seapod', 'gaia', 'the', 'earth']",gay eco seapod gaia earth
209,ventus seepod faunar,5,yes,Florian,"['favorite', 'seapod', 'fauna']",favorite seapod fauna
210,nimbus leafon sporzom aquos arbor aviyna,4,no,Aquari,"['cloud', 'leafon', 'sporzom', 'water', 'a', 'tree', 'bird']",cloud leafon sporzom water tree bird
211,robonix algorix quantaz quantix aeon civcux aeon,1,no,Cybex,"['robot', 'I', 'am', 'sorry', 'how', 'much', 'how', 'much', 'aeon', 'citizen', 'aeon']",robot i sorry much much aeon citizen aeon
212,fabulon cyclopix krakos nympha gryphox,2,no,Faerix,"['fable', 'cyclops', 'krakos', 'nymph', 'faucet']",fable cyclops krakos nymph faucet
213,tvchnos digitron cebrex cybron circux,5,yes,Nexoon,"['tvchnos', 'digitron', 'cebre', 'cyber', 'circle']",tvchnos digitron cebre cyber circle
214,ekstax hopium fearix anxius cenox,5,yes,Sentire,"['eksta', 'hop', 'to', 'be', 'feared', 'anxious', 'dinner']",eksta hop feared anxious dinner
215,novax nebulax cosmix stardux ufox blapoz,5,yes,Quixnar,"['new', 'fog', 'cosmos', 'to', 'stare', 'ufo', 'bark']",new fog cosmos stare ufo bark
216,cybron dronix synafz cydex circux technos techix,1,yes,Cybex,"['cyber', 'drone', 'Synaph', 'cyde', 'circle', 'techno', 'roof']",cyber drone synaph cyde circle techno roof
217,anxius calmox dreiax pridius shockus angstix furio,2,yes,Emotivor,"['anxious', 'calm', 'dreia', 'earlier', 'shock', 'anxious', 'in', 'a', 'rage']",anxious calm dreia earlier shock anxious rage
218,ventus zgphyr insectus herba pluvia leafon foliar,3,no,Florian,"['favorite', 'zgphyr', 'insect', 'grass', 'rain', 'leafon', 'leaf']",favorite zgphyr insect grass rain leafon leaf
219,biotex nanobyt cryptoz virtua ueon algorix,1,no,Cybex,"['biota', 'nanobyte', 'crypto', 'virtue', 'veon', 'I', 'am', 'sorry']",biota nanobyte crypto virtue veon i sorry
220,empathix euphorix ragex angstix euphorix disgux calmox sadix,2,yes,Emotivor,"['empathize', 'of', 'euphoria', 'rage', 'anxious', 'of', 'euphoria', 'discus', 'calm', 'sad']",empathize euphoria rage anxious euphoria discus calm sad
221,euphorix shamex disgux calmox trustix gpeex duedax empathix,1,yes,Emotivor,"['of', 'euphoria', 'shame', 'discus', 'calm', 'trust', 'gpee', 'duet', 'empathize']",euphoria shame discus calm trust gpee duet empathize
222,ekos xaunar yentus ekos pollex leafon,3,no,Aquari,"['eco', 'xuanar', 'going', 'eco', 'pull', 'leafon']",eco xuanar going eco pull leafon
223,nimbus rootix arbor solux terram,2,no,Aquari,"['cloud', 'rooted', 'a', 'tree', 'alone', 'the', 'earth']",cloud rooted tree alone earth
224,faerix reljkum relikum corix,4,yes,Mythron,"['to', 'be', 'done', 'reljkum', 'the', 'rest', 'heart']",done reljkum rest heart
225,pulsar lunox puksox warpz celestar,4,no,Zorblax,"['pulsar', 'the', 'moon', 'pukso', 'warp', 'celestial']",pulsar moon pukso warp celestial
226,glixx novax stardux novum glixx ufox novara,5,yes,Zorblax,"['glix', 'new', 'to', 'stare', 'new', 'glix', 'ufo', 'novel']",glix new stare new glix ufo novel
227,solarrx movara oxbitaz kometa galaxum cosmix nebulax,6,yes,Zorblax,"['solar', 'to', 'move', 'burned', 'comet', 'galaxy', 'cosmos', 'fog']",solar move burned comet galaxy cosmos fog
228,orbitam cosmix novax,8,yes,Zorblax,"['orbit', 'cosmos', 'new']",orbit cosmos new
229,vorcex nebulax zyrp,6,yes,Zorblax,"['say', 'fog', 'zyrp']",say fog zyrp
230,orbitaz pzlsar stardux novara stardux nebuz,4,no,Zorblax,"['orbit', 'pzlsar', 'to', 'stare', 'novel', 'to', 'stare', 'in', 'the', 'sky']",orbit pzlsar stare novel stare sky
231,blissam hopium ragex angsqix anxius cridius tbustix blissam,2,no,Emotivor,"['bliss', 'hop', 'rage', 'angsqi', 'anxious', 'bolder', 'tbusti', 'bliss']",bliss hop rage angsqi anxious bolder tbusti bliss
232,glixx celestar pulsox vortex glixx meteorn,5,no,Zorblax,"['glix', 'celestial', 'knock', 'word', 'glix', 'meteorn']",glix celestial knock word glix meteorn
233,rrakos centarex sirenix relikum elvex,3,no,Faerix,"['rrakos', 'to', 'center', 'siren', 'the', 'rest', 'elve']",rrakos center siren rest elve
234,algorix nantzom techix quantix biotex cryptoz mechan cybrex,3,no,Cybex,"['I', 'am', 'sorry', 'nantzom', 'roof', 'how', 'much', 'biota', 'crypto', 'mechanic', 'cyber']",i sorry nantzom roof much biota crypto mechanic cyber
235,epgkoz magix fabulon centarkx fenix,2,no,Faerix,"['epgko', 'magi', 'fable', 'centark', 'hay']",epgko magi fable centark hay
236,herox goblax legax,5,no,Faerix,"['hero', 'goblet', 'read']",hero goblet read
237,petros terram pluvia nimbus,2,yes,Florian,"['rock', 'the', 'earth', 'rain', 'cloud']",rock earth rain cloud
238,mermax legax deitax magix mermax,4,no,Faerix,"['merma', 'read', 'deity', 'magi', 'merma']",merma read deity magi merma
239,sagax nympha mythox,3,yes,Mythron,"['saga', 'nymph', 'myth']",saga nymph myth
240,mythox mytqox krakos,5,no,Mythron,"['myth', 'mytqo', 'krakos']",myth mytqo krakos
241,blissam fearix sadix,3,yes,Sentire,"['bliss', 'to', 'be', 'feared', 'sad']",bliss feared sad
242,aslron novax xeno xenn pulsar ufox pulsar,3,no,Quixnar,"['aslron', 'new', 'xeno', 'xen', 'pulsar', 'ufo', 'pulsar']",aslron new xeno xen pulsar ufo pulsar
243,euphorsx ragex joyzor,6,no,Sentire,"['euphoria', 'rage', 'joyzor']",euphoria rage joyzor
244,metlorn nebulax galaxum novara galaxum,4,no,Quixnar,"['metlorn', 'fog', 'galaxy', 'novel', 'galaxy']",metlorn fog galaxy novel galaxy
245,calmox shamex dredax blisqam angstix joyzor,3,yes,Emotivor,"['calm', 'shame', 'dreds', 'blizzam', 'anxious', 'joyzor']",calm shame dreds blizzam anxious joyzor
246,vortex ulapoz novax stardux vortex ufox novara,5,yes,Zorblax,"['word', 'I', ""'ll"", 'take', 'it', 'new', 'to', 'stare', 'word', 'ufo', 'novel']",word i 'll take new stare word ufo novel
247,excitar ragex zenox,2,yes,Emotivor,"['is', 'excited', 'rage', 'Zeno']",excited rage zeno
248,goblax sirenix titanos fenix epikiz faerix goblax drakos,4,no,Faerix,"['goblet', 'siren', 'the', 'titan', 'hay', 'epic', 'to', 'be', 'done', 'goblet', 'dragon']",goblet siren titan hay epic done goblet dragon
