,message,fingers,tail,species,preprocessed_message,processedMessage
249,terkam terram seepod floraz biomar avcana terram,2,yes,Florian,"['leave', 'the', 'earth', 'seapod', 'flower', 'biomar', 'avcana', 'the', 'earth']",leave earth seapod flower biomar avcana earth
250,neuraz neuraz fazeron,3,yes,Nexoon,"['Neura', 'Neura', 'they', 'did']",neura neura
251,centarnx goblax krakos sirenix airenix gryphox aoblax gobfax,4,yes,Mythron,"['center', 'goblet', 'krakos', 'siren', 'of', 'air', 'faucet', 'aobla', 'gobfa']",center goblet krakos siren air faucet aobla gobfa
252,nanobyt dronix quantay neuraz biotex cbbron synapz,3,yes,Cybex,"['nanobyte', 'drone', 'quantay', 'Neura', 'biota', 'cbbron', 'synopsis']",nanobyte drone quantay neura biota cbbron synopsis
253,aquos solux yaiax,4,no,Florian,"['water', 'alone', 'yaya']",water alone yaya
254,petros rootix aquos,5,no,Florian,"['rock', 'rooted', 'water']",rock rooted water
255,galaxum celestar novax celestar cosmix glixx nebuz lunol,4,yes,Zorblax,"['galaxy', 'celestial', 'new', 'celestial', 'cosmos', 'glix', 'in', 'the', 'sky', 'the', 'moon']",galaxy celestial new celestial cosmos glix sky moon
256,pridius angstix hopium excitar euphorix soyrowz shockus blissxm,1,no,Emotivor,"['earlier', 'anxious', 'hop', 'is', 'excited', 'of', 'euphoria', 'soyrow', 'shock', 'bliss']",earlier anxious hop excited euphoria soyrow shock bliss
257,pluvia solux ieafon folnar herba pollex terranix fobiar,5,yes,Aquari,"['rain', 'alone', 'let', ""'s"", 'go', 'falnar', 'grass', 'pull', 'earthling', 'I', ""'m"", 'afraid']",rain alone let 's go falnar grass pull earthling i 'm afraid
258,magix gryphox sirenix mythox,5,yes,Mythron,"['magi', 'faucet', 'siren', 'myth']",magi faucet siren myth
259,floraz insectus pluvia seypod floraz gaikx seepod pollex,1,yes,Florian,"['flower', 'insect', 'rain', 'seapod', 'flower', 'gay', 'seapod', 'pull']",flower insect rain seapod flower gay seapod pull
260,lazeron holox technos synapz,6,yes,Nexoon,"['laser', 'hello', 'techno', 'synopsis']",laser hello techno synopsis
261,goblax ddakos fenix krakos worix,3,yes,Mythron,"['goblet', 'thank', 'you', 'hay', 'krakos', 'Wori']",goblet thank hay krakos wori
262,astrrn warpz kometk meteorn xeno nebuz pulsox,4,yes,Quixnar,"['astrrn', 'warp', 'comet', 'meteorn', 'xeno', 'in', 'the', 'sky', 'knock']",astrrn warp comet meteorn xeno sky knock
263,tekranix sorux rootix floraz arbor pollex terranix petros,4,no,Aquari,"['tekrani', 'sister', 'rooted', 'flower', 'a', 'tree', 'pull', 'earthling', 'rock']",tekrani sister rooted flower tree pull earthling rock
264,nimbus herba arbor,2,no,Aquari,"['cloud', 'grass', 'a', 'tree']",cloud grass tree
265,circux mechan robonix,4,yes,Nexoon,"['circle', 'mechanic', 'robot']",circle mechanic robot
266,joyzor excitar zenox dredax,5,yes,Sentire,"['joyzor', 'is', 'excited', 'Zeno', 'dreds']",joyzor excited zeno dreds
267,gayax gaiax leafon petros leafon petros,3,no,Aquari,"['gaya', 'gaia', 'leafon', 'rock', 'leafon', 'rock']",gaya gaia leafon rock leafon rock
268,mermax relikum lorix faerix mythox,5,yes,Mythron,"['merma', 'the', 'rest', 'to', 'wear', 'to', 'be', 'done', 'myth']",merma rest wear done myth
269,fearix calmox fearix luvium excitar awezom awezox,5,yes,Sentire,"['to', 'be', 'feared', 'calm', 'to', 'be', 'feared', 'snow', 'is', 'excited', 'awesome', 'awezo']",feared calm feared snow excited awesome awezo
270,sadix awezom empathix angstix,2,yes,Emotivor,"['sad', 'awesome', 'empathize', 'anxious']",sad awesome empathize anxious
271,astron stardux uhox stardux pulsar,4,no,Quixnar,"['astron', 'to', 'stare', 'wow', 'to', 'stare', 'pulsar']",astron stare wow stare pulsar
272,lorix coblax gryphox sirenix fenix beastix fabulon,4,no,Faerix,"['to', 'wear', 'cobra', 'faucet', 'siren', 'hay', 'blessed', 'fable']",wear cobra faucet siren hay blessed fable
273,solarix kkmeta novara blapoz cosmix orbitay pulsar,6,yes,Zorblax,"['solar', 'kkmeta', 'novel', 'bark', 'cosmos', 'orbit', 'pulsar']",solar kkmeta novel bark cosmos orbit pulsar
274,beastix elvex gryphox,3,no,Faerix,"['blessed', 'elve', 'faucet']",blessed elve faucet
275,cyclopix magix magix mythox,8,yes,Mythron,"['cyclops', 'magi', 'magi', 'myth']",cyclops magi magi myth
276,nebuz warpu xeno meteorn nebulax,5,no,Quixnar,"['in', 'the', 'sky', 'warp', 'xeno', 'meteorn', 'fog']",sky warp xeno meteorn fog
277,hopium pridius ekstax calmox shamex empathix ragex,1,no,Emotivor,"['hop', 'earlier', 'eksta', 'calm', 'shame', 'empathize', 'rage']",hop earlier eksta calm shame empathize rage
278,lazeron robonix datax djonix robonix robonix datax datax,3,no,Cybex,"['laser', 'robot', 'data', 'djoni', 'robot', 'robot', 'data', 'data']",laser robot data djoni robot robot data data
279,faerix unikor titanos elqex unikor drakos titanos,2,no,Faerix,"['to', 'be', 'done', 'unique', 'the', 'titan', 'Elqe', 'unique', 'dragon', 'the', 'titan']",done unique titan elqe unique dragon titan
280,virtua circux datax technos nunobyt yobonix,2,no,Cybex,"['virtue', 'circle', 'data', 'techno', 'nunobyt', 'yoboni']",virtue circle data techno nunobyt yoboni
281,gryphox goblax mythox faerix,3,no,Faerix,"['faucet', 'goblet', 'myth', 'to', 'be', 'done']",faucet goblet myth done
282,shockus ekstdx trustix ekstax euphorix,4,yes,Sentire,"['shock', 'extd', 'trust', 'eksta', 'of', 'euphoria']",shock extd trust eksta euphoria
283,rootix ventus leafon floran zephyr floran,2,no,Aquari,"['rooted', 'favorite', 'leafon', 'they', 'bloom', 'zephyr', 'they', 'bloom']",rooted favorite leafon bloom zephyr bloom
284,aquos sporpom pldvia solux floraz floran rootix,2,yes,Florian,"['water', 'slop', 'pldvia', 'alone', 'flower', 'they', 'bloom', 'rooted']",water slop pldvia alone flower bloom rooted
285,empathix ragex anxius shockus luvium pridius,4,yes,Sentire,"['empathize', 'rage', 'anxious', 'shock', 'snow', 'earlier']",empathize rage anxious shock snow earlier
286,ekstax excitar empathtx jlyzor awezom dredai ragex,5,no,Sentire,"['eksta', 'is', 'excited', 'empath', 'jlyzor', 'awesome', 'dreaded', 'rage']",eksta excited empath jlyzor awesome dreaded rage
287,foliar zephyr sporzom zephyr terranix zephyr arbsr biomar,2,no,Aquari,"['leaf', 'zephyr', 'sporzom', 'zephyr', 'earthling', 'zephyr', 'tree', 'biomar']",leaf zephyr sporzom zephyr earthling zephyr tree biomar
288,galaxum novax gmlaxum,5,yes,Quixnar,"['galaxy', 'new', 'gmlaxum']",galaxy new gmlaxum
289,ventus rootix ventus,1,yes,Florian,"['favorite', 'rooted', 'favorite']",favorite rooted favorite
290,cosmix novax blapoz pulsar,8,yes,Zorblax,"['cosmos', 'new', 'bark', 'pulsar']",cosmos new bark pulsar
291,digitron quantaz aeqn nircux virtua,6,yes,Nexoon,"['digitron', 'how', 'much', 'eqn', 'nirc', 'virtue']",digitron much eqn nirc virtue
292,euphorim hopjum calmox sorrowz sorrowz,3,no,Sentire,"['euphoria', 'now', 'calm', 'sorrow', 'sorrow']",euphoria calm sorrow sorrow
293,terranix nikbus faunar,3,no,Aquari,"['earthling', 'nikbus', 'fauna']",earthling nikbus fauna
294,insectus insfctus sporzom floraz pluvia pluvia tehranix,2,no,Aquari,"['insect', 'untrained', 'sporzom', 'flower', 'rain', 'rain', 'Tehrani']",insect untrained sporzom flower rain rain tehrani
295,nebuz ufox nebusax kometa warpz meteorn celestar lunox,5,no,Quixnar,"['in', 'the', 'sky', 'ufo', 'redeemed', 'comet', 'warp', 'meteorn', 'celestial', 'the', 'moon']",sky ufo redeemed comet warp meteorn celestial moon
296,fearix hopium hopium luvium,1,no,Emotivor,"['to', 'be', 'feared', 'hop', 'hop', 'snow']",feared hop hop snow
297,cryptoz synapz algorix biotex dronix algorid,3,no,Cybex,"['crypto', 'synopsis', 'I', 'am', 'sorry', 'biota', 'drone', 'algorithm']",crypto synopsis i sorry biota drone algorithm
298,aeon nexus virtua nanobyt digitron technos,2,yes,Nexoon,"['aeon', 'connection', 'virtue', 'nanobyte', 'digitron', 'techno']",aeon connection virtue nanobyte digitron techno
299,excitar calmox shamex anxids,2,no,Emotivor,"['is', 'excited', 'calm', 'shame', 'anxiety']",excited calm shame anxiety
300,circux holxx lazeron holox holox quanyaz,1,yes,Nexoon,"['circle', 'holx', 'laser', 'hello', 'hello', 'because']",circle holx laser hello hello
301,blissam dredax joyzor awezom disgux ekstax,2,no,Emotivor,"['bliss', 'dreds', 'joyzor', 'awesome', 'discus', 'eksta']",bliss dreds joyzor awesome discus eksta
302,aeon dawax datxx vazeron,0,yes,Cybex,"['aeon', 'dawa', 'datx', 'vaseron']",aeon dawa datx vaseron
303,herba faunar aquos aviana rootix foliar foliar,2,yes,Florian,"['grass', 'fauna', 'water', 'avian', 'rooted', 'leaf', 'leaf']",grass fauna water avian rooted leaf leaf
304,folwar sporzom floraz ventus solux,4,yes,Florian,"['folwar', 'sporzom', 'flower', 'favorite', 'alone']",folwar sporzom flower favorite alone
305,biomar sporzom aquos solux rootix,4,no,Aquari,"['biomar', 'sporzom', 'water', 'alone', 'rooted']",biomar sporzom water alone rooted
306,insectus herba gaisx leafon petros,3,no,Aquari,"['insect', 'grass', 'gay', 'leafon', 'rock']",insect grass gay leafon rock
307,anzius sorrowa anxius,5,yes,Sentire,"['anxious', 'sadness', 'anxious']",anxious sadness anxious
308,joyzor pridius sorrowz,1,no,Emotivor,"['joyzor', 'earlier', 'sorrow']",joyzor earlier sorrow
309,algorix virtua cybron dronix synapz digitron cybrex cybdex,5,yes,Nexoon,"['I', 'am', 'sorry', 'virtue', 'cyber', 'drone', 'synopsis', 'digitron', 'cyber', 'cybde']",i sorry virtue cyber drone synopsis digitron cyber cybde
310,biotex dronix virtua dronix nanobyt algorix,2,no,Cybex,"['biota', 'drone', 'virtue', 'drone', 'nanobyte', 'I', 'am', 'sorry']",biota drone virtue drone nanobyte i sorry
311,quasar warpz astroh vcrtex pulsar meteorn meteorn novum,4,no,Quixnar,"['quasar', 'warp', 'astroh', 'really', 'pulsar', 'meteorn', 'meteorn', 'new']",quasar warp astroh really pulsar meteorn meteorn new
312,novax meteokn stnrdux vortex vortex warpz zorp cosmix,7,yes,Zorblax,"['new', 'meteorology', 'standard', 'word', 'word', 'warp', 'zorp', 'cosmos']",new meteorology standard word word warp zorp cosmos
313,euphorix sadix zenox shamex,1,no,Emotivor,"['of', 'euphoria', 'sad', 'Zeno', 'shame']",euphoria sad zeno shame
314,aneius fearix dredax rages joyzor hopipm dredax zenox,2,yes,Emotivor,"['vein', 'to', 'be', 'feared', 'dreds', 'rage', 'joyzor', 'hopipm', 'dreds', 'Zeno']",vein feared dreds rage joyzor hopipm dreds zeno
315,gryphox beastix centarea lorix epikoz,3,no,Faerix,"['faucet', 'blessed', 'hundred', 'to', 'wear', 'epic']",faucet blessed hundred wear epic
316,sirenix herox nympha centarex dpitax legax fabulon elvex,4,yes,Mythron,"['siren', 'hero', 'nymph', 'to', 'center', 'dpita', 'read', 'fable', 'elve']",siren hero nymph center dpita read fable elve
317,elwex faemix goblex herux titanos faerix,6,yes,Mythron,"['elwe', 'of', 'hunger', 'goblet', 'heir', 'the', 'titan', 'to', 'be', 'done']",elwe hunger goblet heir titan done
318,pollex terpam rootix floran pluvia aviana sporzom akiana,3,yes,Florian,"['pull', 'terpa', 'rooted', 'they', 'bloom', 'rain', 'avian', 'sporzom', 'Akiana']",pull terpa rooted bloom rain avian sporzom akiana
319,titanos mythox titanos faerix,6,no,Mythron,"['the', 'titan', 'myth', 'the', 'titan', 'to', 'be', 'done']",titan myth titan done
320,celestar orbitaz ngbulax nebulax vortex pulsox,5,no,Quixnar,"['celestial', 'orbit', 'ngbula', 'fog', 'word', 'knock']",celestial orbit ngbula fog word knock
321,synapz synapz biotex,4,yes,Nexoon,"['synopsis', 'synopsis', 'biota']",synopsis synopsis biota
322,sadpx gleed angstix bdissam gleex,2,yes,Emotivor,"['sadp', 'gleed', 'anxious', 'break', 'up', 'glee']",sadp gleed anxious break glee
323,ekos arbor flodan terranix,5,yes,Florian,"['eco', 'a', 'tree', 'they', 'bloom', 'earthling']",eco tree bloom earthling
324,glixx lunox astron solarix cosmix glixx nebulyx,5,no,Quixnar,"['glix', 'the', 'moon', 'astron', 'solar', 'cosmos', 'glix', 'fog']",glix moon astron solar cosmos glix fog
325,ariana biomar terranix,5,no,Aquari,"['Aryan', 'biomar', 'earthling']",aryan biomar earthling
326,aviana pollex ariana solux,1,yes,Florian,"['avian', 'pull', 'Aryan', 'alone']",avian pull aryan alone
327,flarix gleex euphorix euphorix disgux luvium joyzor anxius,1,no,Emotivor,"['to', 'blow', 'glee', 'of', 'euphoria', 'of', 'euphoria', 'discus', 'snow', 'joyzor', 'anxious']",blow glee euphoria euphoria discus snow joyzor anxious
328,datax codex lazeron digitron cybrpx,1,yes,Cybex,"['data', 'code', 'laser', 'digitron', 'cybrp']",data code laser digitron cybrp
329,lorix herox ltrix deitax,4,yes,Faerix,"['to', 'wear', 'hero', 'others', 'deity']",wear hero others deity
330,joyzor angstix fearix awezom blnssam blissam trustix calmox,6,no,Sentire,"['joyzor', 'anxious', 'to', 'be', 'feared', 'awesome', 'blnssam', 'bliss', 'trust', 'calm']",joyzor anxious feared awesome blnssam bliss trust calm
331,empathix blissam empathix shamex ekltax calmox,3,yes,Sentire,"['empathize', 'bliss', 'empathize', 'shame', 'eklta', 'calm']",empathize bliss empathize shame eklta calm
332,angstix nrustix excitar zeqox ekstax excitar vridius,6,yes,Sentire,"['anxious', 'nrust', 'is', 'excited', 'zeqo', 'eksta', 'is', 'excited', 'more']",anxious nrust excited zeqo eksta excited
333,pulsar neguz glixx warpz zorp,9,yes,Zorblax,"['pulsar', 'I', 'deny', 'glix', 'warp', 'zorp']",pulsar i deny glix warp zorp
334,trusuix anxius hopium,3,yes,Sentire,"['I', 'pushed', 'anxious', 'hop']",i pushed anxious hop
335,lazervn datax lazerom neuraz quantaz virtua nexus,5,yes,Nexoon,"['lazervn', 'data', 'laser', 'Neura', 'how', 'much', 'virtue', 'connection']",lazervn data laser neura much virtue connection
336,cycvopix gryphod magix ebvex sagax unikor gryphox gryphox,5,no,Faerix,"['cycvopi', 'gryphod', 'magi', 'ebbe', 'saga', 'unique', 'faucet', 'faucet']",cycvopi gryphod magi ebbe saga unique faucet faucet
337,virtua techix neuraz virtua codex virtua,5,yes,Nexoon,"['virtue', 'roof', 'Neura', 'virtue', 'code', 'virtue']",virtue roof neura virtue code virtue
338,deitax elvex cyclopix unikor herox titanos elvex fabulon,6,yes,Mythron,"['deity', 'elve', 'cyclops', 'unique', 'hero', 'the', 'titan', 'elve', 'fable']",deity elve cyclops unique hero titan elve fable
339,iovum vortex novax,3,no,Quixnar,"['Jupiter', 'word', 'new']",jupiter word new
340,nebuz orbitaz galaxum,4,no,Quixnar,"['in', 'the', 'sky', 'orbit', 'galaxy']",sky orbit galaxy
341,seepoa terram nimbus arbor,3,no,Florian,"['soon', 'the', 'earth', 'cloud', 'a', 'tree']",soon earth cloud tree
342,faerix krakoc titanor lorix kmakos,3,yes,Faerix,"['to', 'be', 'done', 'krakoc', 'titanor', 'to', 'wear', 'kmakos']",done krakoc titanor wear kmakos
343,fenix goblax sirenix sirenix,5,yes,Mythron,"['hay', 'goblet', 'siren', 'siren']",hay goblet siren siren
344,nympha drakos relikum mermax mermax,5,yes,Mythron,"['nymph', 'dragon', 'the', 'rest', 'merma', 'merma']",nymph dragon rest merma merma
345,zechan synapz holox lazerqn,3,no,Cybex,"['Zechan', 'synopsis', 'hello', 'lazerqn']",zechan synopsis hello lazerqn
346,faerix elvex magix,5,yes,Mythron,"['to', 'be', 'done', 'elve', 'magi']",done elve magi
347,mechan robonix quantix,2,no,Cybex,"['mechanic', 'robot', 'how', 'much']",mechanic robot much
348,cosmix nebulax ufox warpz vortex,4,no,Zorblax,"['cosmos', 'fog', 'ufo', 'warp', 'word']",cosmos fog ufo warp word
349,titanos epikoz mythjx fabulon epikoz herox beastpx,7,no,Mythron,"['the', 'titan', 'epic', 'myth', 'fable', 'epic', 'hero', 'beast']",titan epic myth fable epic hero beast
350,foliar rootix terranix,1,yes,Florian,"['leaf', 'rooted', 'earthling']",leaf rooted earthling
351,fenix gryphox centarer faerix sirenix cyclopix fabulon mzgix,4,yes,Mythron,"['hay', 'faucet', 'center', 'to', 'be', 'done', 'siren', 'cyclops', 'fable', 'mzgi']",hay faucet center done siren cyclops fable mzgi
352,leafon foliar floraz ventus,5,no,Aquari,"['leafon', 'leaf', 'flower', 'favorite']",leafon leaf flower favorite
353,lazeron robonix holox technos digitron quantix,5,yes,Nexoon,"['laser', 'robot', 'hello', 'techno', 'digitron', 'how', 'much']",laser robot hello techno digitron much
354,lunox stjrdux quasar vortex novara pulsox cosmix celestar,5,yes,Zorblax,"['the', 'moon', 'stjrdu', 'quasar', 'word', 'novel', 'knock', 'cosmos', 'celestial']",moon stjrdu quasar word novel knock cosmos celestial
355,cybrex cybrex quantaz,5,no,Nexoon,"['cyber', 'cyber', 'how', 'much']",cyber cyber much
356,fabulon magix kgakos relikum,3,no,Faerix,"['fable', 'magi', 'kgakos', 'the', 'rest']",fable magi kgakos rest
357,warpz kometa galaxuw nebulax glixx,3,no,Quixnar,"['warp', 'comet', 'galaxy', 'fog', 'glix']",warp comet galaxy fog glix
358,gaiax gaiax foliar biomar solux biomar nerba herba,5,no,Aquari,"['gaia', 'gaia', 'leaf', 'biomar', 'alone', 'biomar', 'nerve', 'grass']",gaia gaia leaf biomar alone biomar nerve grass
359,ventus aquos gaiax biomar terram,6,no,Aquari,"['favorite', 'water', 'gaia', 'biomar', 'the', 'earth']",favorite water gaia biomar earth
360,floraz gaiax herba sporzlm ekos,1,no,Florian,"['flower', 'gaia', 'grass', 'sporzlm', 'eco']",flower gaia grass sporzlm eco
361,unikor tetanos mermax epikoz fabulon,3,no,Faerix,"['unique', 'tetanus', 'merma', 'epic', 'fable']",unique tetanus merma epic fable
362,awezom zenox excitar shockus fearix ragex,4,yes,Sentire,"['awesome', 'Zeno', 'is', 'excited', 'shock', 'to', 'be', 'feared', 'rage']",awesome zeno excited shock feared rage
363,fearix pridius sorrowz calmoa awezom truztix zenox,5,yes,Sentire,"['to', 'be', 'feared', 'earlier', 'sorrow', 'calm', 'awesome', 'truzti', 'Zeno']",feared earlier sorrow calm awesome truzti zeno
364,fboraz floraz herba sponzom seypod pluvia,4,yes,Aquari,"['fbora', 'flower', 'grass', 'spouse', 'seapod', 'rain']",fbora flower grass spouse seapod rain
365,angstox anxius gleex shockus luvgum trusqix luvium,2,yes,Sentire,"['anxious', 'anxious', 'glee', 'shock', 'luvgum', 'trusqi', 'snow']",anxious anxious glee shock luvgum trusqi snow
366,floraz pollex floran ventus solux,0,yes,Florian,"['flower', 'pull', 'they', 'bloom', 'favorite', 'alone']",flower pull bloom favorite alone
367,datax neuraz datax,5,yes,Nexoon,"['data', 'Neura', 'data']",data neura data
368,crqptoz cybron quantix,1,no,Cybex,"['crqpto', 'cyber', 'how', 'much']",crqpto cyber much
369,fenix sagax unikor sagax nympha,3,no,Faerix,"['hay', 'saga', 'unique', 'saga', 'nymph']",hay saga unique saga nymph
370,herba leafon solux,2,no,Aquari,"['grass', 'leafon', 'alone']",grass leafon alone
371,seepod petros solux petros floran pollex faunar arcor,4,no,Aquari,"['seapod', 'rock', 'alone', 'rock', 'they', 'bloom', 'pull', 'fauna', 'archer']",seapod rock alone rock bloom pull fauna archer
372,floran arbor seepod floren terranix ventus riotix floraz,5,no,Aquari,"['they', 'bloom', 'a', 'tree', 'seapod', 'bloom', 'earthling', 'favorite', 'Riot', 'flower']",bloom tree seapod bloom earthling favorite riot flower
